Ergebnisart;Datum;Uhrzeit;Soll Wahlbezirke;Ist Wahlbezirke;Satzart;Schlüsselnummer;Name;A - Wahlberechtigte;B - Wähler;E - Ungültige Zweitstimmen;F - Gültige Zweitstimmen;F01 - DIE LINKE;F02 - CDU;F03 - SPD;F04 - FDP;F05 - GRÜNE;F06 - PIRATEN;F07 - NPD;F08 - MLPD;F09 - AfD;F10 - pro Deutschland;F11 - FREIE WÄHLER;F12 - ÖDP;C - Ungültige Erststimmen;D - Gültige Erststimmen;D01 - DIE LINKE;D02 - CDU;D03 - SPD;D04 - FDP;D05 - GRÜNE;D06 - PIRATEN;D07 - NPD;D08 - MLPD;D09 - AfD;D11 - FREIE WÄHLER;D13 - Tierschutzpartei;D14 - Einzelbewerber;
V;22.09.2013;23:25;63;63;GEM;15001000;Stadt Dessau-Roßlau;72318;46669;649;46020;10633;18585;8216;1113;2364;884;893;56;2640;135;454;47;705;45964;9960;18904;8199;535;3184;887;932;;2689;674;;;
V;23.09.2013;0:02;162;162;GEM;15002000;Stadt Halle (Saale);190752;124085;1757;122328;30407;44566;22425;3697;9555;3257;1699;276;5007;264;908;267;1876;122209;31729;42489;29896;2493;4870;2600;1587;402;3994;1063;;1086;
V;23.09.2013;0:18;167;167;GEM;15003000;Landeshauptstadt Magdeburg;194035;122196;1747;120449;29200;43453;25473;2889;7567;3115;1695;233;5189;362;971;302;2109;120087;30723;42024;30594;1635;5438;3498;2143;331;;1458;2243;;
V;22.09.2013;19:59;3;3;GEM;15081026;Gemeinde Flecken Apenburg-Winterfeld;1447;938;17;921;187;425;185;13;33;13;30;1;24;3;7;0;18;920;255;407;164;11;27;24;25;;;7;;;
V;22.09.2013;19:33;21;21;GEM;15081030;Stadt Arendsee (Altmark);5927;3424;51;3373;888;1405;603;87;137;57;57;8;99;8;19;5;54;3370;1113;1367;560;55;117;66;66;;;26;;;
V;22.09.2013;19:59;6;6;GEM;15081045;Gemeinde Beetzendorf;2788;1463;27;1436;315;588;267;25;97;37;31;1;59;4;10;2;27;1436;432;576;238;15;87;38;33;;;17;;;
V;22.09.2013;19:59;2;2;GEM;15081095;Gemeinde Dähre;1294;748;15;733;134;327;149;12;39;10;22;1;30;2;7;0;17;731;164;333;149;6;31;13;28;;;7;;;
V;22.09.2013;19:59;1;1;GEM;15081105;Gemeinde Flecken Diesdorf;1990;1086;20;1066;219;465;228;26;50;16;18;1;34;2;5;2;20;1066;255;464;239;15;45;20;22;;;6;;;
V;22.09.2013;20:48;34;34;GEM;15081135;Hansestadt Gardelegen;19711;10691;205;10486;2523;4401;1980;238;304;188;264;18;448;33;70;19;234;10457;3123;4316;1925;141;294;242;327;;;89;;;
V;22.09.2013;19:59;5;5;GEM;15081225;Gemeinde Jübar;1404;910;11;899;163;415;207;15;20;11;41;0;23;2;2;0;15;895;210;399;185;11;26;22;37;;;5;;;
V;22.09.2013;19:59;21;21;GEM;15081240;Stadt Kalbe (Milde);6673;3815;75;3740;950;1604;719;64;112;55;86;6;108;12;20;4;84;3731;1249;1464;697;43;87;75;90;;;26;;;
V;22.09.2013;19:33;16;16;GEM;15081280;Stadt Klötze;9008;5300;79;5221;1146;2315;1011;131;174;89;115;9;177;23;23;8;80;5220;1367;2341;1005;77;138;120;134;;;38;;;
V;22.09.2013;19:59;3;3;GEM;15081290;Gemeinde Kuhfelde;948;608;11;597;118;251;105;12;25;8;17;0;51;3;7;0;17;591;167;250;93;11;27;17;19;;;7;;;
V;22.09.2013;19:59;3;3;GEM;15081440;Gemeinde Rohrberg;944;571;9;562;123;236;114;7;18;14;15;1;25;5;4;0;10;561;133;241;122;4;18;15;20;;;8;;;
V;22.09.2013;19:59;31;31;GEM;15081455;Hansestadt Salzwedel;20752;10928;163;10765;2960;4234;1988;200;419;195;193;23;440;30;65;18;170;10758;3706;4042;1855;134;433;260;253;;;75;;;
V;22.09.2013;19:59;3;3;GEM;15081545;Gemeinde Wallstawe;763;464;5;459;86;200;99;9;12;9;16;0;24;0;4;0;7;457;121;204;88;2;11;10;19;;;2;;;
V;22.09.2013;20:10;9;9;GEM;15082005;Stadt Aken (Elbe);6963;3738;77;3661;887;1556;643;99;105;66;85;4;162;10;42;2;83;3655;990;1547;628;57;93;46;79;6;147;62;;;
V;22.09.2013;21:50;27;27;GEM;15082015;Stadt Bitterfeld-Wolfen;36756;17748;330;17418;4728;6676;2941;363;439;285;493;51;1146;56;216;24;352;17396;5290;6313;2655;354;366;211;494;78;1229;406;;;
V;22.09.2013;20:30;22;22;GEM;15082180;Stadt Köthen (Anhalt);22601;11318;235;11083;3071;4384;1979;248;296;211;221;21;494;30;118;10;252;11066;3566;4287;1765;160;223;141;231;33;448;212;;;
V;22.09.2013;22:56;13;13;GEM;15082241;Gemeinde Muldestausee;10212;6109;95;6014;1338;2685;935;178;150;93;154;16;356;11;92;6;103;6006;1431;2617;836;266;142;62;160;19;335;138;;;
V;22.09.2013;19:51;18;18;GEM;15082256;Gemeinde Osternienburger Land;7724;4257;110;4147;1067;1813;615;88;93;67;135;13;186;10;51;9;118;4139;1181;1793;573;54;73;74;128;14;185;64;;;
V;22.09.2013;20:00;10;10;GEM;15082301;Stadt Raguhn-Jeßnitz;8365;4651;82;4569;1045;1835;684;126;98;64;204;11;419;19;64;0;85;4566;1093;1829;648;102;86;52;193;18;433;112;;;
V;22.09.2013;20:50;14;14;GEM;15082340;Stadt Sandersdorf-Brehna;13062;7073;100;6973;1666;3042;1147;182;141;96;156;11;371;28;123;10;112;6961;1853;3030;1025;146;140;78;150;15;337;187;;;
V;22.09.2013;21:20;27;27;GEM;15082377;Stadt Südliches Anhalt;12193;7003;164;6839;1867;2806;1026;151;145;132;202;11;375;21;99;4;167;6836;2083;2752;951;103;110;105;197;19;377;139;;;
V;22.09.2013;22:40;34;34;GEM;15082430;Stadt Zerbst/Anhalt;19240;9710;175;9535;2326;4042;1696;226;286;156;216;16;352;23;187;9;190;9520;2526;4267;1489;160;210;112;209;22;312;213;;;
V;22.09.2013;20:30;12;12;GEM;15082440;Stadt Zörbig;8215;4406;78;4328;927;1874;711;121;100;66;152;10;215;16;131;5;86;4320;994;1781;676;116;89;55;130;10;212;257;;;
V;22.09.2013;23:10;3;3;GEM;15083020;Gemeinde Altenhausen;977;635;19;616;111;299;128;13;16;12;10;2;15;1;9;0;18;617;106;303;161;10;10;15;;;;9;;3;
V;22.09.2013;22:35;4;4;GEM;15083025;Gemeinde Am Großen Bruch;1897;1056;21;1035;221;453;208;34;19;12;25;2;53;3;5;0;29;1027;232;459;234;43;12;33;;;;10;;4;
V;22.09.2013;20:18;4;4;GEM;15083030;Gemeinde Angern;1721;1188;26;1162;231;560;196;25;31;22;34;2;41;3;14;3;31;1157;250;579;218;23;30;39;;;;15;;3;
V;22.09.2013;22:35;4;4;GEM;15083035;Gemeinde Ausleben;1459;755;13;742;146;340;132;12;14;22;36;2;28;2;8;0;13;742;145;348;154;20;18;35;;;;12;;10;
V;22.09.2013;22:35;5;5;GEM;15083040;Gemeinde Barleben;7604;4461;70;4391;866;2049;791;145;148;77;74;5;175;5;51;5;77;4384;738;2301;901;120;122;114;;;;78;;10;
V;22.09.2013;20:18;1;1;GEM;15083060;Gemeinde Beendorf;730;428;9;419;78;215;75;18;8;11;6;0;5;0;3;0;8;420;71;221;94;9;6;13;;;;5;;1;
V;22.09.2013;20:49;2;2;GEM;15083115;Gemeinde Bülstringen;750;459;7;452;80;250;70;7;5;7;7;0;18;2;6;0;10;449;78;250;89;3;6;11;;;;8;;4;
V;22.09.2013;20:18;4;4;GEM;15083120;Gemeinde Burgstall;1364;859;14;845;181;399;122;21;13;13;34;2;47;2;10;1;26;833;184;417;147;15;21;25;;;;20;;4;
V;22.09.2013;21:00;10;10;GEM;15083125;Gemeinde Calvörde;3031;1669;45;1624;339;712;311;55;49;35;26;2;71;4;18;2;52;1617;358;745;342;31;47;68;;;;24;;2;
V;22.09.2013;20:39;2;2;GEM;15083130;Gemeinde Colbitz;2751;1655;34;1621;333;701;297;57;59;30;41;4;69;4;26;0;39;1616;305;751;395;37;41;46;;;;33;;8;
V;22.09.2013;20:18;5;5;GEM;15083190;Gemeinde Eilsleben;3294;1752;37;1715;345;712;359;56;45;45;46;2;77;6;18;4;48;1704;348;707;400;91;49;67;;;;25;;17;
V;22.09.2013;21:00;7;7;GEM;15083205;Gemeinde Erxleben;2510;1552;45;1507;300;692;304;40;37;14;53;1;47;5;10;4;62;1490;294;682;375;32;30;38;;;;22;;17;
V;22.09.2013;20:49;4;4;GEM;15083230;Gemeinde Flechtingen;2363;1387;22;1365;278;617;287;39;41;16;27;1;39;5;12;3;19;1368;275;624;351;22;36;36;;;;18;;6;
V;22.09.2013;22:35;5;5;GEM;15083245;Stadt Gröningen;3092;1613;33;1580;375;657;342;37;29;24;42;4;43;6;17;4;40;1573;375;672;368;55;30;45;;;;20;;8;
V;22.09.2013;21:00;13;13;GEM;15083270;Stadt Haldensleben;15957;7581;149;7432;1705;2986;1571;157;236;153;196;14;310;31;64;9;174;7407;1730;3070;1848;133;222;247;;;;127;;30;
V;22.09.2013;21:19;1;1;GEM;15083275;Gemeinde Harbke;1225;687;12;675;147;274;168;15;7;8;23;2;20;4;5;2;12;675;157;274;183;19;10;21;;;;10;;1;
V;22.09.2013;21:19;16;16;GEM;15083298;Gemeinde Hohe Börde;15365;8321;126;8195;1619;3704;1568;238;259;137;153;6;381;35;79;16;143;8178;1626;3900;1864;164;213;240;;;;144;;27;
V;22.09.2013;21:09;4;4;GEM;15083320;Gemeinde Hötensleben;3216;1625;27;1598;309;715;362;36;33;27;40;5;47;5;14;5;33;1592;301;661;395;45;28;41;;;;13;;108;
V;22.09.2013;20:49;4;4;GEM;15083323;Gemeinde Ingersleben;1228;768;15;753;118;399;120;23;20;16;22;0;30;0;4;1;19;749;116;418;153;13;12;24;;;;11;;2;
V;22.09.2013;22:35;1;1;GEM;15083355;Stadt Kroppenstedt;1239;618;18;600;106;300;92;32;14;10;15;0;20;2;9;0;20;598;100;317;106;33;10;19;;;;11;;2;
V;22.09.2013;20:18;2;2;GEM;15083361;Gemeinde Loitsche-Heinrichsberg;829;487;15;472;100;235;76;13;7;4;9;0;20;3;5;0;14;473;97;257;85;7;12;7;;;;7;;1;
V;22.09.2013;22:35;9;9;GEM;15083390;Gemeinde Niedere Börde;6058;3548;62;3486;712;1647;591;88;96;64;66;7;157;15;38;5;67;3481;698;1729;748;63;75;96;;;;54;;18;
V;22.09.2013;21:39;28;28;GEM;15083411;Stadt Oebisfelde-Weferlingen;11638;6632;120;6512;1284;2781;1398;148;195;177;187;8;251;22;50;11;144;6488;1302;2852;1589;107;164;352;;;;105;;17;
V;22.09.2013;21:19;21;21;GEM;15083415;Stadt Oschersleben (Bode);17354;8041;158;7883;1993;3114;1587;226;211;133;200;10;262;27;102;18;188;7853;1983;3135;1813;302;175;226;;;;175;;44;
V;22.09.2013;20:39;1;1;GEM;15083440;Gemeinde Rogätz;1830;1034;21;1013;197;478;171;26;42;16;23;0;41;3;13;3;26;1008;173;491;247;22;22;26;;;;24;;3;
V;22.09.2013;21:19;3;3;GEM;15083485;Gemeinde Sommersdorf;1216;655;14;641;145;271;120;13;19;9;26;1;22;2;13;0;17;638;152;270;142;8;21;22;;;;21;;2;
V;22.09.2013;20:49;8;8;GEM;15083490;Gemeinde Sülzetal;7689;4389;75;4314;863;1909;817;152;123;69;92;2;187;16;75;9;103;4286;823;1954;907;258;106;114;;;;112;;12;
V;22.09.2013;20:18;1;1;GEM;15083495;Gemeinde Süplingen;811;486;4;482;121;206;90;12;6;4;6;1;23;2;9;2;7;479;111;216;109;7;7;15;;;;11;;3;
V;22.09.2013;20:18;1;1;GEM;15083505;Gemeinde Ummendorf;837;452;9;443;98;189;88;11;21;8;9;1;16;1;1;0;11;441;101;185;96;18;22;15;;;;2;;2;
V;22.09.2013;21:19;2;2;GEM;15083515;Gemeinde Völpke;1186;614;19;595;124;255;128;8;26;16;15;0;16;2;5;0;16;598;128;261;148;12;12;20;;;;12;;5;
V;22.09.2013;21:00;16;16;GEM;15083531;Stadt Wanzleben-Börde;12603;6637;114;6523;1442;2808;1205;269;159;97;170;5;269;16;72;11;136;6501;1446;2775;1330;487;128;188;;;;113;;34;
V;22.09.2013;21:19;1;1;GEM;15083535;Gemeinde Wefensleben;1586;827;13;814;228;307;174;14;18;12;34;1;18;2;6;0;13;814;247;324;168;16;24;18;;;;14;;3;
V;22.09.2013;20:18;4;4;GEM;15083557;Gemeinde Westheide;1477;854;17;837;143;398;130;27;32;22;16;2;55;2;9;1;20;834;141;428;172;18;22;37;;;;15;;1;
V;22.09.2013;21:00;9;9;GEM;15083565;Stadt Wolmirstedt;9821;5183;86;5097;1061;2305;1020;120;165;82;78;7;202;17;36;4;104;5079;953;2310;1361;70;192;105;;;;77;;11;
V;22.09.2013;20:18;2;2;GEM;15083580;Gemeinde Zielitz;1583;924;15;909;204;405;158;20;21;22;20;0;42;6;11;0;20;904;182;398;240;18;16;36;;;;11;;3;
V;22.09.2013;19:50;3;3;GEM;15084012;Gemeinde An der Poststraße;1456;830;14;816;151;384;141;29;12;18;33;1;26;0;20;1;18;812;169;412;136;7;9;21;41;;;15;;2;
V;22.09.2013;21:31;3;3;GEM;15084013;Gemeinde Meineweh;889;527;8;519;125;232;86;9;11;15;11;1;21;0;7;1;11;516;129;239;84;4;21;11;19;;;6;;3;
V;22.09.2013;19:50;8;8;GEM;15084015;Stadt Bad Bibra;2439;1327;20;1307;302;546;189;53;26;18;63;4;72;7;27;0;18;1309;338;603;185;29;23;23;73;;;32;;3;
V;22.09.2013;18:59;4;4;GEM;15084025;Gemeinde Balgstädt;969;612;13;599;90;309;92;11;23;5;29;0;25;4;10;1;16;596;110;306;96;13;15;10;32;;;14;;0;
V;22.09.2013;20:00;2;2;GEM;15084115;Gemeinde Droyßig;1775;945;19;926;223;401;145;10;32;22;34;1;43;0;11;4;22;923;272;405;119;8;42;17;34;;;19;;7;
V;22.09.2013;19:50;3;3;GEM;15084125;Stadt Eckartsberga;2057;1039;18;1021;242;446;164;24;16;20;33;1;50;5;19;1;16;1023;257;465;165;24;19;26;43;;;22;;2;
V;22.09.2013;21:06;11;11;GEM;15084130;Gemeinde Elsteraue;7535;4286;78;4208;1019;1892;645;86;93;82;159;5;160;13;51;3;75;4211;1056;1959;586;45;200;80;205;;;70;;10;
V;22.09.2013;20:00;3;3;GEM;15084132;Gemeinde Finne;1054;640;12;628;149;250;110;18;23;18;28;0;19;4;8;1;15;625;152;260;119;10;16;24;27;;;15;;2;
V;22.09.2013;19:10;3;3;GEM;15084133;Gemeinde Finneland;980;568;14;554;122;245;99;22;9;13;23;0;11;2;8;0;14;554;135;259;84;11;13;13;26;;;10;;3;
V;22.09.2013;19:30;8;8;GEM;15084135;Stadt Freyburg (Unstrut);4199;2192;32;2160;478;954;336;76;51;38;72;4;103;8;37;3;36;2156;525;1006;338;38;55;43;82;;;61;;8;
V;22.09.2013;19:10;3;3;GEM;15084150;Gemeinde Gleina;1102;675;14;661;140;329;111;19;15;8;15;1;16;0;7;0;15;660;143;346;107;14;13;10;14;;;11;;2;
V;22.09.2013;19:19;2;2;GEM;15084170;Gemeinde Goseck;878;562;2;560;128;270;69;22;15;7;14;1;24;2;8;0;2;560;131;306;73;4;14;6;19;;;6;;1;
V;22.09.2013;19:40;7;7;GEM;15084207;Gemeinde Gutenborn;1623;1049;5;1044;192;520;147;33;29;17;52;0;41;4;7;2;8;1041;188;516;123;29;91;28;53;;;10;;3;
V;22.09.2013;21:06;12;12;GEM;15084235;Stadt Hohenmölsen;8908;4629;87;4542;1281;1900;713;105;90;64;149;11;161;13;44;11;98;4531;1371;1992;667;62;85;87;182;;;77;;8;
V;22.09.2013;19:30;6;6;GEM;15084246;Gemeinde Kaiserpfalz;1429;848;24;824;219;333;142;16;34;19;20;1;29;2;8;1;24;824;227;362;135;9;25;23;27;;;13;;3;
V;22.09.2013;19:30;3;3;GEM;15084250;Gemeinde Karsdorf;1466;814;16;798;213;334;138;12;9;16;33;0;27;2;14;0;17;797;235;350;120;6;10;18;36;;;21;;1;
V;22.09.2013;19:40;5;5;GEM;15084275;Gemeinde Kretzschau;2207;1234;25;1209;297;528;167;36;28;17;51;0;67;1;16;1;24;1210;320;551;153;21;62;29;50;;;19;;5;
V;22.09.2013;19:30;2;2;GEM;15084282;Gemeinde Lanitz-Hassel-Tal;980;593;9;584;95;302;88;12;25;5;23;0;24;2;7;1;14;579;108;306;86;12;13;8;25;;;17;;4;
V;22.09.2013;20:00;4;4;GEM;15084285;Stadt Laucha an der Unstrut;2679;1583;28;1555;304;691;238;27;58;22;107;0;67;8;28;5;29;1554;334;701;257;27;44;33;122;;;32;;4;
V;22.09.2013;22:39;17;17;GEM;15084315;Stadt Lützen;7530;4197;65;4132;844;1839;662;129;196;69;130;4;188;21;45;5;72;4125;925;1938;647;64;193;97;166;;;84;;11;
V;22.09.2013;19:19;4;4;GEM;15084335;Gemeinde Mertendorf;1435;806;16;790;204;338;131;30;16;10;23;1;29;1;6;1;15;791;206;368;132;18;17;9;27;;;12;;2;
V;22.09.2013;18:59;4;4;GEM;15084341;Gemeinde Molauer Land;950;531;14;517;134;216;84;13;14;13;9;0;22;2;10;0;16;515;147;225;73;10;13;14;18;;;14;;1;
V;22.09.2013;21:20;26;26;GEM;15084355;Stadt Naumburg (Saale);28459;14099;214;13885;3274;5727;2235;395;555;273;418;16;700;45;218;29;245;13854;3712;6046;2192;199;435;294;554;;;379;;43;
V;22.09.2013;19:50;4;4;GEM;15084360;Stadt Nebra (Unstrut);2929;1546;36;1510;387;598;257;30;36;26;83;2;53;14;24;0;40;1506;447;603;238;23;27;28;93;;;43;;4;
V;22.09.2013;21:25;6;6;GEM;15084375;Stadt Osterfeld;2272;1379;26;1353;320;555;235;40;35;33;41;1;73;5;14;1;31;1348;342;596;218;23;41;31;61;;;14;;22;
V;22.09.2013;18:59;5;5;GEM;15084442;Gemeinde Schnaudertal;828;541;14;527;113;243;75;11;15;7;30;0;27;1;4;1;14;527;108;248;73;9;30;11;40;;;6;;2;
V;22.09.2013;19:19;1;1;GEM;15084445;Gemeinde Schönburg;850;519;5;514;103;248;63;24;12;7;14;0;34;2;7;0;10;509;112;271;56;15;18;9;16;;;12;;0;
V;22.09.2013;20:00;1;1;GEM;15084470;Stadt Stößen;806;418;3;415;100;172;69;11;11;6;12;0;24;2;8;0;3;415;112;185;66;5;12;4;15;;;12;;4;
V;22.09.2013;20:10;11;11;GEM;15084490;Stadt Teuchern;7336;3697;66;3631;895;1579;577;80;58;59;147;6;142;13;69;6;74;3623;965;1618;560;61;62;73;199;;;71;;14;
V;22.09.2013;21:06;33;33;GEM;15084550;Stadt Weißenfels;33254;17704;313;17391;4178;7126;3176;421;420;266;609;28;763;85;291;28;351;17353;4457;7755;2854;254;433;370;750;;;438;;42;
V;22.09.2013;19:19;2;2;GEM;15084560;Gemeinde Wethau;839;499;3;496;126;204;87;10;5;5;9;1;37;2;10;0;4;495;125;230;80;12;9;6;18;;;11;;4;
V;22.09.2013;19:10;3;3;GEM;15084565;Gemeinde Wetterzeube;1586;944;14;930;250;406;114;27;21;17;37;2;39;4;12;1;15;929;268;400;113;12;47;24;46;;;13;;6;
V;22.09.2013;21:06;25;25;GEM;15084590;Stadt Zeitz;26117;12739;233;12506;3224;5019;2146;270;404;206;451;17;545;52;155;17;230;12509;3264;4950;1908;172;1177;223;547;;;212;;56;
V;22.09.2013;20:49;1;1;GEM;15085035;Gemeinde Bad Suderode;1532;883;10;873;209;384;156;20;39;13;9;0;30;4;5;4;13;870;211;418;154;17;31;13;11;;;9;6;;
V;22.09.2013;21:29;6;6;GEM;15085040;Stadt Ballenstedt;6546;3350;62;3288;755;1486;588;73;101;65;59;1;123;12;20;5;61;3289;745;1567;615;55;106;62;75;;;29;35;;
V;22.09.2013;20:59;17;17;GEM;15085055;Stadt Blankenburg (Harz);18431;9574;209;9365;2164;4000;1791;219;256;148;216;10;432;39;78;12;231;9343;2203;4235;1838;129;281;181;268;;;92;116;;
V;22.09.2013;19:49;1;1;GEM;15085090;Gemeinde Ditfurt;1401;733;24;709;164;332;102;20;22;13;28;0;22;2;3;1;23;710;157;344;122;13;12;10;38;;;5;9;;
V;22.09.2013;22:09;8;8;GEM;15085110;Stadt Falkenstein/Harz;4848;2666;52;2614;697;1107;453;51;69;32;76;2;89;7;29;2;65;2601;711;1108;492;42;62;39;88;;;26;33;;
V;22.09.2013;20:09;2;2;GEM;15085120;Stadt Gernrode;3014;1515;21;1494;328;729;243;49;49;15;11;0;51;5;13;1;24;1491;338;768;234;27;33;19;25;;;19;28;;
V;22.09.2013;19:39;1;1;GEM;15085125;Gemeinde Groß Quenstedt;817;458;16;442;102;182;75;12;8;9;20;0;26;2;6;0;15;443;106;199;82;12;6;10;21;;;5;2;;
V;22.09.2013;20:59;26;26;GEM;15085135;Stadt Halberstadt;35039;15867;268;15599;3860;6617;2976;291;526;248;288;16;564;33;85;95;333;15534;3891;6989;3064;152;494;295;363;;;106;180;;
V;22.09.2013;20:59;1;1;GEM;15085140;Gemeinde Harsleben;1867;1015;22;993;215;481;161;21;25;16;20;0;42;3;7;2;22;993;233;501;155;10;23;24;23;;;10;14;;
V;22.09.2013;20:19;11;11;GEM;15085145;Stadt Harzgerode;7360;3927;102;3825;919;1709;688;77;99;61;89;4;133;12;33;1;99;3828;908;1780;748;40;113;66;108;;;35;30;;
V;22.09.2013;19:39;1;1;GEM;15085160;Gemeinde Hedersleben;1234;578;17;561;135;237;108;14;6;13;12;1;24;4;5;2;17;561;130;254;132;2;7;11;20;;;1;4;;
V;22.09.2013;21:49;11;11;GEM;15085185;Gemeinde Huy;6457;3155;81;3074;663;1464;512;67;90;53;56;3;130;12;18;6;94;3061;655;1558;549;37;84;62;68;;;25;23;;
V;22.09.2013;21:09;6;6;GEM;15085190;Stadt Ilsenburg (Harz);8165;4521;70;4451;864;2017;925;100;192;73;55;6;169;12;35;3;85;4436;815;2167;973;55;207;70;75;;;32;42;;
V;22.09.2013;20:59;8;8;GEM;15085227;Gemeinde Nordharz;6717;3907;80;3827;663;1828;768;64;143;65;95;3;159;15;21;3;73;3834;665;1940;801;27;160;79;110;;;19;33;;
V;22.09.2013;20:49;12;12;GEM;15085228;Stadt Oberharz am Brocken;10138;5284;115;5169;1168;2185;1010;119;119;88;143;6;269;16;41;5;140;5144;1164;2353;1007;54;157;101;185;;;50;73;;
V;22.09.2013;20:39;19;19;GEM;15085230;Stadt Osterwieck;9919;5532;112;5420;1206;2380;1106;105;155;102;129;7;167;18;35;10;107;5425;1163;2582;1152;57;125;113;141;;;35;57;;
