;Schlüsselnummer;Name
15001000;Stadt Dessau-Roßlau;
15002000;Stadt Halle (Saale);
15003000;Landeshauptstadt Magdeburg;
15081026;Gemeinde Flecken Apenburg-Winterfeld;
15081030;Stadt Arendsee (Altmark);
15081045;Gemeinde Beetzendorf;
15081095;Gemeinde Dähre;
15081105;Gemeinde Flecken Diesdorf;
15081135;Hansestadt Gardelegen;
15081225;Gemeinde Jübar;
15081240;Stadt Kalbe (Milde);
15081280;Stadt Klötze;
15081290;Gemeinde Kuhfelde;
15081440;Gemeinde Rohrberg;
15081455;Hansestadt Salzwedel;
15081545;Gemeinde Wallstawe;
15082005;Stadt Aken (Elbe);
15082015;Stadt Bitterfeld-Wolfen;
15082180;Stadt Köthen (Anhalt);
15082241;Gemeinde Muldestausee;
15082256;Gemeinde Osternienburger Land;
15082301;Stadt Raguhn-Jeßnitz;
15082340;Stadt Sandersdorf-Brehna;
15082377;Stadt Südliches Anhalt;
15082430;Stadt Zerbst/Anhalt;
15082440;Stadt Zörbig;
15083020;Gemeinde Altenhausen;
15083025;Gemeinde Am Großen Bruch;
15083030;Gemeinde Angern;
15083035;Gemeinde Ausleben;
15083040;Gemeinde Barleben;
15083060;Gemeinde Beendorf;
15083115;Gemeinde Bülstringen;
15083120;Gemeinde Burgstall;
15083125;Gemeinde Calvörde;
15083130;Gemeinde Colbitz;
15083190;Gemeinde Eilsleben;
15083205;Gemeinde Erxleben;
15083230;Gemeinde Flechtingen;
15083245;Stadt Gröningen;
15083270;Stadt Haldensleben;
15083275;Gemeinde Harbke;
15083298;Gemeinde Hohe Börde;
15083320;Gemeinde Hötensleben;
15083323;Gemeinde Ingersleben;
15083355;Stadt Kroppenstedt;
15083361;Gemeinde Loitsche-Heinrichsberg;
15083390;Gemeinde Niedere Börde;
15083411;Stadt Oebisfelde-Weferlingen;
15083415;Stadt Oschersleben (Bode);
15083440;Gemeinde Rogätz;
15083485;Gemeinde Sommersdorf;
15083490;Gemeinde Sülzetal;
15083495;Gemeinde Süplingen;
15083505;Gemeinde Ummendorf;
15083515;Gemeinde Völpke;
15083531;Stadt Wanzleben-Börde;
15083535;Gemeinde Wefensleben;
15083557;Gemeinde Westheide;
15083565;Stadt Wolmirstedt;
15083580;Gemeinde Zielitz;
15084012;Gemeinde An der Poststraße;
15084013;Gemeinde Meineweh;
15084015;Stadt Bad Bibra;
15084025;Gemeinde Balgstädt;
15084115;Gemeinde Droyßig;
15084125;Stadt Eckartsberga;
15084130;Gemeinde Elsteraue;
15084132;Gemeinde Finne;
15084133;Gemeinde Finneland;
15084135;Stadt Freyburg (Unstrut);
15084150;Gemeinde Gleina;
15084170;Gemeinde Goseck;
15084207;Gemeinde Gutenborn;
15084235;Stadt Hohenmölsen;
15084246;Gemeinde Kaiserpfalz;
15084250;Gemeinde Karsdorf;
15084275;Gemeinde Kretzschau;
15084282;Gemeinde Lanitz-Hassel-Tal;
15084285;Stadt Laucha an der Unstrut;
15084315;Stadt Lützen;
15084335;Gemeinde Mertendorf;
15084341;Gemeinde Molauer Land;
15084355;Stadt Naumburg (Saale);
15084360;Stadt Nebra (Unstrut);
15084375;Stadt Osterfeld;
15084442;Gemeinde Schnaudertal;
15084445;Gemeinde Schönburg;
15084470;Stadt Stößen;
15084490;Stadt Teuchern;
15084550;Stadt Weißenfels;
15084560;Gemeinde Wethau;
15084565;Gemeinde Wetterzeube;
15084590;Stadt Zeitz;
15085035;Gemeinde Bad Suderode;
15085040;Stadt Ballenstedt;
15085055;Stadt Blankenburg (Harz);
15085090;Gemeinde Ditfurt;
15085110;Stadt Falkenstein/Harz;
15085120;Stadt Gernrode;
15085125;Gemeinde Groß Quenstedt;
15085135;Stadt Halberstadt;
15085140;Gemeinde Harsleben;
15085145;Stadt Harzgerode;
15085160;Gemeinde Hedersleben;
15085185;Gemeinde Huy;
15085190;Stadt Ilsenburg (Harz);
15085227;Gemeinde Nordharz;
15085228;Stadt Oberharz am Brocken;
15085230;Stadt Osterwieck;
15085235;Stadt Quedlinburg;
15085255;Gemeinde Rieder;
15085285;Stadt Schwanebeck;
15085287;Gemeinde Selke-Aue;
15085330;Stadt Thale;
15085365;Stadt Wegeleben;
15085370;Stadt Wernigerode;
15086005;Gemeinde Biederitz;
15086015;Stadt Burg;
15086035;Gemeinde Elbe-Parey;
15086040;Stadt Genthin;
15086055;Stadt Gommern;
15086080;Stadt Jerichow;
15086140;Stadt Möckern;
15086145;Gemeinde Möser;
15087010;Gemeinde Ahlsdorf;
15087015;Stadt Allstedt;
15087031;Stadt Arnstein;
15087045;Gemeinde Benndorf;
15087055;Gemeinde Berga;
15087070;Gemeinde Blankenheim;
15087075;Gemeinde Bornstedt;
15087101;Gemeinde Brücken-Hackpfüffel;
15087125;Gemeinde Edersleben;
15087130;Lutherstadt Eisleben;
15087165;Stadt Gerbstedt;
15087205;Gemeinde Helbra;
15087210;Gemeinde Hergisdorf;
15087220;Stadt Hettstedt;
15087250;Stadt Kelbra (Kyffhäuser);
15087260;Gemeinde Klostermansfeld;
15087275;Stadt Mansfeld;
15087370;Stadt Sangerhausen;
15087386;Gemeinde Seegebiet Mansfelder Land;
15087412;Gemeinde Südharz;
15087440;Gemeinde Wallhausen;
15087470;Gemeinde Wimmelburg;
15088020;Stadt Bad Dürrenberg;
15088025;Goethestadt Bad Lauchstädt;
15088030;Gemeinde Barnstädt;
15088065;Stadt Braunsbedra;
15088100;Gemeinde Farnstädt;
15088150;Gemeinde Kabelsketal;
15088195;Stadt Landsberg;
15088205;Stadt Leuna;
15088216;Stadt Wettin-Löbejün;
15088220;Stadt Merseburg;
15088235;Stadt Mücheln (Geiseltal);
15088250;Gemeinde Nemsdorf-Göhrendorf;
15088265;Gemeinde Obhausen;
15088295;Gemeinde Petersberg;
15088305;Stadt Querfurt;
15088319;Gemeinde Salzatal;
15088330;Gemeinde Schkopau;
15088340;Stadt Schraplau;
15088355;Gemeinde Steigra;
15088365;Gemeinde Teutschenthal;
15089005;Stadt Alsleben (Saale);
15089015;Stadt Aschersleben;
15089026;Stadt Barby;
15089030;Stadt Bernburg (Saale);
15089041;Gemeinde Bördeaue;
15089042;Gemeinde Bördeland;
15089043;Gemeinde Börde-Hakel;
15089045;Gemeinde Borne;
15089055;Stadt Calbe (Saale);
15089075;Stadt Egeln;
15089130;Gemeinde Giersleben;
15089165;Stadt Güsten;
15089175;Stadt Hecklingen;
15089185;Gemeinde Ilberstedt;
15089195;Stadt Könnern;
15089235;Stadt Nienburg (Saale);
15089245;Gemeinde Plötzkau;
15089305;Stadt Schönebeck (Elbe);
15089307;Stadt Seeland;
15089310;Stadt Staßfurt;
15089365;Gemeinde Wolmirsleben;
15090003;Gemeinde Aland;
15090007;Gemeinde Altmärkische Höhe;
15090008;Gemeinde Altmärkische Wische;
15090010;Stadt Arneburg;
15090070;Stadt Bismark (Altmark);
15090135;Gemeinde Eichstedt (Altmark);
15090180;Gemeinde Goldbeck;
15090220;Gemeinde Hassel;
15090225;Hansestadt Havelberg;
15090245;Gemeinde Hohenberg-Krusemark;
15090270;Gemeinde Iden;
15090285;Gemeinde Kamern;
15090310;Gemeinde Klietz;
15090415;Hansestadt Osterburg (Altmark);
15090435;Gemeinde Rochau;
15090445;Stadt Sandau (Elbe);
15090485;Gemeinde Schollene;
15090500;Gemeinde Schönhausen (Elbe);
15090520;Hansestadt Seehausen (Altmark);
15090535;Hansestadt Stendal;
15090546;Stadt Tangerhütte;
15090550;Stadt Tangermünde;
15090610;Hansestadt Werben (Elbe);
15090631;Gemeinde Wust-Fischbeck;
15090635;Gemeinde Zehrental;
15091010;Stadt Annaburg;
15091020;Stadt Bad Schmiedeberg;
15091060;Stadt Coswig (Anhalt);
15091110;Stadt Gräfenhainichen;
15091145;Stadt Jessen (Elster);
15091160;Stadt Kemberg;
15091230;Gemeinde Mühlanger;
15091241;Stadt Oranienbaum-Wörlitz;
15091375;Lutherstadt Wittenberg;
15091391;Stadt Zahna-Elster;
